Size(Bytes),Time(Ticks)
4096,1326
4096,1476
4096,1250
4096,1316
4096,1722
4096,1210
4096,910
4096,1198
4096,1516
4096,1414
4096,1190
4096,1162
4096,1060
4096,1522
4096,1322
4096,992
4096,1442
4096,1358
4096,1204
4096,1364
4096,1496
4096,1188
4096,1124
4096,1176
4096,1232
4096,1270
4096,1774
4096,982
4096,1310
4096,1254
4096,1216
4096,952
4096,1482
4096,1598
4096,1658
4096,1168
4096,1108
4096,1350
4096,1022
4096,1104
4096,1464
4096,1294
4096,1008
4096,1526
4096,1376
4096,1354
4096,1372
4096,994
4096,1458
4096,1644
4096,1180
4096,1434
4096,1240
4096,1186
4096,1250
4096,1074
4096,1408
4096,1526
4096,1274
4096,1060
4096,1554
4096,1208
4096,974
4096,1132
4096,1960
4096,1172
4096,1334
4096,1694
4096,1204
4096,1490
4096,1230
4096,1104
4096,1128
4096,938
4096,1876
4096,1244
4096,1232
4096,1876
4096,1042
4096,1026
4096,1312
4096,1260
4096,1026
4096,1544
4096,1606
4096,1272
4096,1214
4096,1472
4096,1186
4096,1194
4096,1186
4096,1384
4096,1092
4096,1112
4096,962
4096,1308
4096,952
4096,1092
4096,1530
4096,930
4096,1166
4096,1478
4096,1330
4096,1396
4096,1254
4096,1400
4096,1272
4096,1110
4096,1306
4096,1470
4096,1288
4096,1086
4096,1210
4096,1200
4096,1340
4096,1548
4096,1160
4096,1038
4096,1260
4096,1110
4096,1396
4096,1462
4096,1238
4096,1330
4096,1294
4096,1404
4096,1118
4096,1036
4096,1334
4096,1248
4096,1526
4096,1134
4096,1110
4096,1166
4096,1298
4096,1012
4096,1852
4096,1498
4096,1246
4096,1066
4096,1468
4096,1334
4096,1028
4096,1290
4096,1982
4096,1192
4096,1302
4096,1488
4096,1432
4096,986
4096,1334
4096,1032
4096,1120
4096,1686
4096,1586
4096,1264
4096,1078
4096,1494
4096,1150
4096,1256
4096,1470
4096,1116
4096,1106
4096,1146
4096,1258
4096,1198
4096,1524
4096,1150
4096,1162
4096,1216
4096,1084
4096,1510
4096,1484
4096,1302
4096,1386
4096,1198
4096,1302
4096,1162
4096,1528
4096,1570
4096,1166
4096,1134
4096,1284
4096,1176
4096,1032
4096,1390
4096,1502
4096,1052
4096,1222
4096,1138
4096,1126
4096,1048
4096,1404
4096,1438
4096,1292
4096,1298
4096,1232
4096,1138
4096,1078
4096,1008
4096,1388
4096,928
4096,1020
4096,1750
4096,1086
4096,1210
4096,1106
4096,1218
4096,1154
4096,1238
4096,1480
4096,1712
4096,1282
4096,1046
4096,1274
4096,1056
4096,1022
4096,1666
4096,1414
4096,1556
4096,1050
4096,1186
4096,1144
4096,1038
4096,1286
4096,1680
4096,1106
4096,1274
4096,1304
4096,1400
4096,1456
4096,1592
4096,1764
4096,1260
4096,1034
4096,1120
4096,1500
4096,1236
4096,1302
4096,1110
4096,1012
4096,1568
4096,1204
4096,1172
4096,1190
4096,1176
4096,1876
4096,1114
4096,1070
4096,1128
4096,1002
4096,1232
4096,1102
4096,1190
4096,1178
4096,1138
4096,1624
4096,1342
4096,1090
4096,1138
4096,1428
4096,1108
4096,1104
4096,1202
4096,1478
4096,1122
4096,1050
4096,1482
4096,1272
4096,1072
4096,1074
4096,1316
4096,3836
4096,1402
4096,1284
4096,1152
4096,1252
4096,1418
4096,1516
4096,1046
4096,1224
4096,1564
4096,1078
4096,1162
4096,1266
4096,1192
4096,1160
4096,1376
4096,1414
4096,1314
4096,1190
4096,1176
4096,1130
4096,1290
4096,1344
4096,1496
4096,1506
4096,1022
4096,1292
4096,1204
4096,1132
4096,1466
4096,1272
4096,1226
4096,1140
4096,1498
4096,1106
4096,1010
4096,1250
4096,1452
4096,1012
4096,1180
4096,1212
4096,1220
4096,1462
4096,1308
4096,1260
4096,1232
4096,1260
4096,1368
4096,1272
4096,1258
4096,1232
4096,1642
4096,1008
4096,1272
4096,1232
4096,1734
4096,1232
4096,1008
4096,1092
4096,938
4096,1158
4096,1666
4096,1198
4096,1260
4096,1306
4096,1330
4096,1420
4096,1296
4096,1000
4096,1042
4096,1068
4096,1104
4096,1588
4096,1456
4096,1122
4096,1106
4096,1554
4096,1214
4096,1018
4096,1484
4096,1434
4096,1068
4096,1344
4096,1092
4096,1122
4096,1154
4096,1460
4096,1334
4096,1180
4096,1192
4096,1130
4096,980
4096,1148
4096,1078
4096,1120
4096,970
4096,1246
4096,1134
4096,1608
4096,1652
4096,1204
4096,1376
4096,1358
4096,1244
4096,1322
4096,1400
4096,1442
4096,938
4096,1218
4096,1434
4096,994
4096,1486
4096,1532
4096,1268
4096,1064
4096,1228
4096,1684
4096,1022
4096,1172
4096,1312
4096,1108
4096,880
4096,1656
4096,1602
4096,1106
4096,1496
4096,1316
4096,1298
4096,1238
4096,1356
4096,1568
4096,1194
4096,1214
4096,1756
4096,1484
4096,914
4096,1176
4096,1246
4096,1174
4096,1176
4096,1622
4096,1510
4096,1146
4096,924
4096,1204
4096,1190
4096,1160
4096,1226
4096,1404
4096,1190
4096,1280
4096,1146
4096,1188
4096,1164
4096,1410
4096,1296
4096,1122
4096,1158
4096,1374
4096,1424
4096,1152
4096,1260
4096,1312
4096,1168
4096,1190
4096,1328
4096,1142
4096,1272
4096,1108
4096,1206
4096,1096
4096,1064
4096,1130
4096,1462
4096,1054
4096,1076
4096,1064
4096,1442
4096,1306
4096,1176
4096,1130
4096,948
4096,990
4096,1104
4096,1054
4096,1054
4096,996
4096,1516
4096,1230
4096,1324
4096,1006
4096,1216
4096,1062
4096,898
4096,1498
4096,1334
4096,1506
4096,1156
4096,1032
4096,932
4096,1092
4096,1646
4096,1068
4096,1348
4096,1398
4096,1282
4096,1176
4096,1108
4096,1142
4096,1480
4096,1202
4096,1300
4096,1180
4096,1412
4096,1272
4096,1152
4096,942
4096,1940
4096,1206
4096,1080
4096,1330
4096,978
4096,1034
4096,1224
4096,1012
4096,1428
4096,1190
4096,1592
4096,944
4096,1154
4096,1088
4096,1260
4096,932
4096,1612
4096,1202
4096,1028
4096,1408
4096,1012
4096,1044
4096,1168
4096,1328
4096,1134
4096,1420
4096,1040
4096,1484
4096,1182
4096,1312
4096,1310
4096,1448
4096,1218
4096,1512
4096,1088
4096,1594
4096,978
4096,1086
4096,916
4096,1630
4096,1046
4096,1470
4096,1214
4096,1280
4096,1748
4096,1272
4096,1196
4096,1486
4096,1410
4096,916
4096,1012
4096,1004
4096,1336
4096,1158
4096,1302
4096,1096
4096,974
4096,1062
4096,966
4096,932
4096,1524
4096,1292
4096,1316
4096,1102
4096,1244
4096,932
4096,1108
4096,1296
4096,1554
4096,1070
4096,1546
4096,1134
4096,1282
4096,1018
4096,1276
4096,1514
4096,1264
4096,1356
4096,1068
4096,948
4096,1184
4096,1248
4096,1366
4096,1504
4096,1332
4096,1376
4096,1530
4096,1568
4096,948
4096,1134
4096,1238
4096,1168
4096,1046
4096,1428
4096,992
4096,910
4096,1198
4096,1494
4096,1238
4096,1202
4096,1106
4096,1132
4096,1012
4096,1278
4096,986
4096,1298
4096,1124
4096,1352
4096,1042
4096,1092
4096,936
4096,1154
4096,1158
4096,1546
4096,1276
4096,1698
4096,1450
4096,1134
4096,1554
4096,1056
4096,1432
4096,1234
4096,1358
4096,1138
4096,1270
4096,1020
4096,1226
4096,1262
4096,1252
4096,1374
4096,1292
4096,1468
4096,1066
4096,1122
4096,1186
4096,1360
4096,1084
4096,1436
4096,1092
4096,1206
4096,1134
4096,1284
4096,1106
4096,1134
4096,998
4096,1364
4096,1174
4096,1452
4096,998
4096,1160
4096,1198
4096,862
4096,1004
4096,1260
4096,1062
4096,1108
4096,924
4096,1208
4096,1006
4096,1250
4096,1528
4096,1084
4096,1374
4096,1470
4096,1010
4096,1100
4096,1016
4096,1168
4096,1540
4096,1340
4096,1510
4096,1580
4096,1106
4096,1066
4096,1108
4096,1186
4096,1322
4096,1396
4096,1380
4096,1258
4096,1116
4096,1142
4096,1192
4096,996
4096,2020
4096,1504
4096,1122
4096,1462
4096,1132
4096,1100
4096,1150
4096,1566
4096,1042
4096,1488
4096,886
4096,1236
4096,922
4096,1002
4096,1016
4096,1124
4096,1306
4096,1200
4096,1062
4096,1092
4096,1114
4096,1660
4096,1138
4096,1050
4096,1298
4096,1204
4096,990
4096,1050
4096,1388
4096,1218
4096,1322
4096,1146
4096,1046
4096,964
4096,1072
4096,932
8192,1810
8192,2074
8192,2004
8192,2284
8192,2024
8192,2450
8192,2024
8192,2120
8192,2100
8192,2494
8192,2040
8192,2312
8192,2112
8192,2210
8192,2368
8192,1940
8192,2290
8192,1920
8192,2032
8192,2060
8192,1946
8192,2074
8192,1966
8192,2126
8192,2074
8192,1954
8192,2000
8192,1932
8192,2292
8192,2356
8192,1916
8192,1970
8192,2024
8192,1932
8192,2322
8192,2138
8192,1986
8192,2374
8192,2264
8192,2554
8192,1952
8192,2256
8192,2314
8192,2414
8192,2154
8192,2338
8192,1742
8192,2192
8192,1742
8192,2104
8192,2188
8192,2198
8192,2154
8192,2294
8192,1910
8192,2058
8192,1798
8192,2234
8192,2202
8192,1986
8192,1812
8192,1944
8192,2332
8192,2420
8192,1972
8192,2036
8192,2310
8192,2368
8192,2138
8192,2246
8192,1986
8192,2070
8192,2032
8192,2336
8192,1986
8192,2212
8192,2134
8192,2024
8192,1810
8192,2110
8192,1904
8192,1886
8192,1916
8192,1790
8192,2148
8192,1878
8192,2018
8192,2146
8192,2026
8192,2634
8192,2184
8192,2184
8192,1904
8192,2314
8192,1946
8192,1874
8192,2018
8192,2468
8192,1978
8192,1826
8192,2554
8192,2162
8192,2596
8192,2310
8192,2092
8192,1904
8192,2310
8192,1896
8192,2184
8192,1882
8192,1982
8192,2016
8192,2046
8192,2200
8192,1832
8192,2180
8192,1700
8192,2246
8192,1852
8192,1986
8192,1844
8192,1948
8192,2606
8192,1970
8192,2218
8192,2018
8192,2170
8192,2122
8192,2044
8192,2188
8192,2390
8192,1944
8192,1784
8192,2122
8192,2052
8192,1806
8192,2142
8192,1952
8192,2344
8192,2108
8192,2592
8192,2464
8192,2260
8192,2604
8192,2176
8192,1776
8192,2230
8192,1696
8192,2246
8192,2104
8192,1996
8192,2264
8192,2318
8192,2024
8192,1684
8192,2826
8192,2164
8192,1946
8192,1878
8192,2038
8192,1800
8192,2052
8192,2216
8192,1944
8192,1948
8192,2210
8192,2002
8192,1932
8192,2112
8192,1832
8192,1948
8192,2080
8192,2192
8192,2286
8192,1710
8192,1744
8192,2498
8192,2806
8192,2138
8192,2344
8192,1764
8192,1908
8192,1840
8192,2394
8192,2120
8192,1922
8192,2008
8192,1776
8192,2184
8192,2192
8192,2356
8192,2298
8192,2202
8192,1940
8192,1892
8192,1932
8192,2200
8192,1916
8192,2072
8192,2108
8192,1950
8192,1848
8192,2062
8192,1948
8192,2310
8192,2222
8192,2466
8192,2624
8192,1890
8192,1934
8192,1772
8192,2286
8192,2120
8192,2048
8192,2258
8192,2050
8192,1744
8192,1816
8192,2050
8192,2540
8192,1924
8192,1722
8192,1726
8192,2208
8192,2150
8192,1864
8192,1934
8192,2340
8192,2016
8192,2028
8192,1876
8192,2138
8192,2150
8192,2424
8192,1932
8192,1914
8192,2238
8192,3038
8192,1776
8192,1898
8192,2222
8192,1936
8192,2326
8192,1734
8192,1802
8192,2058
8192,2168
8192,1886
8192,1978
8192,2456
8192,2050
8192,1822
8192,2002
8192,1726
8192,2036
8192,1990
8192,2352
8192,1996
8192,1718
8192,1962
8192,1954
8192,2090
8192,1932
8192,2570
8192,1852
8192,1978
8192,2138
8192,1902
8192,2222
8192,1978
8192,1836
8192,2218
8192,2008
8192,1798
8192,2264
8192,2204
8192,2012
8192,1868
8192,1994
8192,2614
8192,1824
8192,1778
8192,2472
8192,1814
8192,1914
8192,1966
8192,2302
8192,2134
8192,2028
8192,2066
8192,2252
8192,1824
8192,1720
8192,2374
8192,1870
8192,2186
8192,1960
8192,1818
8192,2158
8192,2292
8192,2324
8192,1866
8192,1776
8192,1806
8192,2672
8192,1986
8192,2156
8192,2066
8192,1962
8192,1954
8192,1828
8192,1718
8192,1776
8192,1902
8192,1898
8192,2444
8192,1890
8192,2046
8192,2898
8192,2252
8192,1722
8192,1970
8192,1818
8192,2524
8192,1726
8192,2074
8192,1786
8192,2544
8192,1708
8192,2502
8192,1992
8192,2442
8192,1874
8192,2184
8192,2100
8192,1750
8192,1912
8192,1956
8192,1994
8192,2446
8192,1968
8192,1876
8192,2482
8192,1926
8192,1924
8192,2118
8192,2160
8192,1734
8192,1798
8192,1676
8192,2118
8192,1830
8192,2050
8192,2074
8192,2444
8192,2254
8192,1886
8192,1768
8192,2276
8192,2344
8192,1910
8192,2092
8192,2156
8192,1870
8192,1868
8192,2254
8192,1978
8192,2642
8192,1704
8192,1936
8192,2166
8192,2222
8192,2394
8192,1798
8192,2198
8192,2402
8192,2032
8192,2078
8192,2054
8192,2028
8192,2146
8192,2116
8192,2596
8192,2152
8192,1776
8192,2130
8192,1894
8192,2498
8192,1618
8192,1862
8192,2166
8192,2168
8192,1718
8192,2398
8192,1890
8192,2662
8192,2444
8192,1864
8192,2188
8192,1932
8192,2238
8192,2004
8192,2028
8192,2104
8192,2088
8192,2096
8192,2028
8192,1986
8192,2520
8192,2110
8192,2544
8192,2172
8192,2058
8192,1770
8192,1906
8192,1996
8192,1894
8192,2086
8192,2608
8192,2016
8192,1910
8192,2386
8192,2096
8192,2488
8192,2218
8192,2008
8192,1730
8192,1936
8192,2280
8192,2188
8192,2636
8192,1978
8192,1810
8192,1906
8192,2124
8192,1916
8192,2624
8192,2370
8192,1752
8192,2292
8192,1890
8192,1876
8192,2040
8192,2424
8192,1780
8192,2006
8192,1830
8192,1798
8192,1788
8192,2258
8192,1932
8192,2578
8192,2044
8192,2452
8192,2436
8192,2390
8192,1990
8192,1758
8192,2214
8192,1924
8192,1836
8192,2382
8192,2078
8192,2096
8192,2360
8192,2088
8192,1878
8192,2120
8192,1974
8192,2672
8192,1756
8192,2348
8192,2138
8192,2004
8192,2520
8192,1998
8192,1944
8192,2024
8192,2414
8192,2168
8192,2294
8192,1980
8192,1928
8192,1710
8192,1960
8192,2528
8192,2576
8192,1900
8192,2162
8192,2320
8192,2204
8192,2016
8192,2224
8192,2612
8192,1884
8192,2418
8192,2030
8192,2052
8192,1826
8192,2142
8192,1826
8192,1978
8192,1968
8192,2394
8192,2428
8192,1910
8192,2286
8192,1834
8192,1852
8192,2260
8192,1752
8192,2248
8192,2162
8192,2006
8192,2428
8192,2314
8192,2048
8192,2722
8192,2650
8192,1858
8192,1874
8192,1608
8192,1880
8192,1882
8192,1740
8192,1956
8192,2026
8192,1770
8192,2104
8192,2106
8192,1810
8192,1856
8192,1808
8192,1578
8192,1850
8192,2026
8192,1910
8192,1936
8192,1816
8192,1668
8192,1920
8192,1794
8192,1856
8192,1930
8192,2292
8192,1768
8192,2138
8192,1660
8192,2396
8192,1838
8192,1856
8192,1782
8192,2260
8192,1970
8192,1834
8192,1876
8192,1890
8192,2084
8192,1858
8192,2152
8192,2044
8192,1772
8192,2302
8192,2142
8192,2226
8192,2078
8192,2142
8192,1688
8192,2012
8192,2314
8192,1750
8192,1876
8192,2196
8192,1774
8192,1890
8192,1834
8192,2086
8192,1770
8192,2114
8192,2538
8192,1920
8192,2300
8192,1916
8192,1978
8192,2240
8192,1826
8192,2240
8192,2146
8192,1642
8192,1740
8192,2138
8192,2094
8192,2090
8192,1736
8192,1972
8192,1786
8192,1710
8192,2274
8192,2402
8192,1928
8192,1894
8192,1680
8192,1842
8192,1992
8192,1740
8192,2158
8192,1912
8192,1676
8192,1936
8192,2020
8192,1928
8192,2220
8192,1830
8192,1918
8192,2408
8192,1712
8192,2296
8192,2164
8192,1878
8192,1674
8192,1946
8192,1688
8192,1542
8192,1936
8192,2366
8192,1736
8192,1904
8192,2188
8192,1860
8192,1818
8192,1764
8192,1744
8192,1992
8192,2076
8192,1744
8192,1764
8192,2496
8192,1750
8192,2216
8192,2282
8192,1702
8192,1852
8192,2134
8192,2246
8192,1892
8192,1724
8192,2200
8192,1920
8192,2300
8192,2304
8192,1840
8192,1792
8192,1904
8192,2228
8192,1922
8192,1794
8192,2132
8192,1942
8192,2188
8192,1858
8192,2160
8192,2382
8192,2024
8192,1806
8192,1980
8192,1704
8192,1774
8192,2422
8192,2412
8192,1928
8192,2010
8192,1932
8192,1830
8192,1746
8192,1686
8192,2146
8192,2282
8192,1988
8192,1968
8192,2156
8192,1864
8192,1984
8192,2000
8192,2222
8192,2232
8192,2340
8192,1768
8192,1924
8192,1838
8192,1672
8192,1904
8192,1932
8192,1860
8192,1974
8192,1730
8192,1752
8192,2146
8192,1792
8192,1716
8192,1670
8192,1880
8192,1718
8192,1828
8192,1936
8192,2060
8192,1844
8192,2506
8192,1512
8192,1890
8192,1792
8192,2264
8192,1816
8192,2142
8192,1740
8192,1800
8192,2148
8192,1712
8192,2388
8192,1866
8192,1900
8192,1908
8192,1946
8192,2160
8192,1908
8192,2028
8192,2024
8192,1728
8192,1802
8192,2066
8192,2778
8192,1912
8192,2504
8192,1848
8192,1966
8192,1896
8192,2240
8192,1926
8192,1702
8192,1876
8192,2034
8192,1736
8192,2316
8192,2188
8192,1940
8192,2262
8192,2520
8192,2408
8192,2002
8192,2312
8192,2066
8192,1726
8192,2074
8192,1884
8192,2160
8192,2326
8192,2646
8192,1956
8192,2318
8192,1944
8192,2014
8192,1634
8192,2456
8192,2296
8192,1556
8192,1946
8192,2256
8192,2394
8192,2002
8192,2106
8192,1722
8192,2586
8192,2356
8192,1676
8192,2136
8192,1922
8192,2198
8192,1852
8192,2504
8192,2034
8192,1946
8192,1928
8192,1776
8192,1862
8192,2072
8192,1660
8192,1906
8192,1880
8192,2018
8192,2156
8192,1942
8192,1830
8192,1932
8192,2008
8192,2646
8192,2374
8192,2034
8192,1798
8192,1740
8192,2010
8192,2202
8192,1754
8192,1886
8192,2080
8192,1918
8192,1618
8192,1802
8192,1726
8192,2724
8192,1742
8192,1884
8192,1922
8192,2030
8192,2234
8192,1858
8192,1728
8192,1788
8192,1732
8192,2248
8192,1846
8192,2478
8192,1890
8192,1620
8192,1918
8192,1768
8192,1978
8192,1824
8192,2022
8192,1894
8192,2164
8192,2220
8192,1582
8192,1928
8192,1982
8192,2170
8192,2030
8192,2124
8192,2220
8192,1674
8192,1812
8192,2720
8192,1736
8192,1796
8192,2030
8192,1900
8192,2138
8192,1842
8192,1842
8192,1774
8192,2328
8192,1918
8192,1890
8192,1876
8192,1796
8192,1790
8192,1960
8192,2018
8192,1784
8192,2058
8192,1956
8192,1882
8192,1816
8192,1842
8192,2088
8192,1788
8192,1950
8192,1698
8192,2068
8192,1774
8192,2076
8192,2306
8192,2198
8192,1582
8192,2606
8192,1846
8192,1908
8192,2332
8192,2118
8192,2226
8192,1794
8192,2356
8192,2494
8192,2262
8192,2012
8192,2310
8192,2166
8192,2534
8192,1994
8192,2514
8192,2064
8192,2100
8192,1936
8192,1868
8192,1852
8192,2068
8192,1922
8192,2156
8192,1880
8192,1788
8192,1866
8192,1868
8192,1792
8192,2102
8192,2006
8192,2116
8192,1802
8192,2388
8192,1696
8192,2476
8192,2552
8192,1666
8192,1968
8192,1896
8192,1554
8192,1918
8192,1648
8192,1858
8192,2178
8192,2094
8192,1864
8192,1652
8192,2418
8192,1528
8192,1906
8192,1726
8192,1712
8192,1780
8192,1734
8192,2204
8192,1548
8192,1948
8192,2976
8192,2496
8192,1936
8192,2068
8192,1822
8192,2336
8192,2142
8192,1706
8192,1978
8192,2086
8192,2174
8192,2246
8192,1566
8192,2088
8192,2376
8192,2610
8192,1852
8192,1694
8192,1758
8192,2200
8192,2058
8192,1680
8192,1848
8192,1752
8192,1538
8192,2178
8192,2132
8192,2016
8192,2292
8192,2140
8192,1800
8192,1626
8192,2004
8192,1754
8192,1984
8192,2572
8192,1794
8192,1834
8192,1948
8192,1580
8192,1670
8192,1670
8192,2222
8192,2436
8192,1782
8192,2268
8192,1528
8192,1434
8192,2184
8192,2270
8192,2116
8192,1980
8192,2088
8192,2388
8192,1868
8192,1622
8192,1866
8192,1718
8192,2396
8192,2228
8192,2358
8192,2100
8192,1828
8192,1668
8192,1862
8192,2142
8192,1814
8192,1564
8192,2090
8192,1796
16384,5288
16384,5178
16384,4718
16384,5040
16384,4652
16384,4676
16384,4932
16384,4902
16384,5030
16384,4688
16384,4788
16384,5322
16384,4972
16384,4848
16384,5150
16384,5072
16384,4948
16384,5104
16384,4924
16384,4890
16384,4934
16384,5124
16384,5090
16384,4996
16384,4714
16384,4562
16384,5046
16384,4858
16384,4772
16384,5098
16384,4834
16384,5108
16384,5008
16384,4552
16384,4920
16384,4326
16384,5008
16384,5674
16384,4892
16384,5308
16384,5366
16384,4878
16384,5412
16384,5218
16384,4962
16384,5708
16384,4730
16384,4872
16384,4686
16384,4972
16384,4670
16384,4814
16384,4904
16384,4826
16384,5130
16384,4762
16384,4664
16384,4948
16384,4798
16384,4758
16384,4870
16384,5240
16384,4982
16384,4646
16384,5156
16384,4604
16384,5436
16384,4670
16384,4696
16384,5210
16384,4754
16384,4818
16384,5056
16384,4768
16384,5156
16384,4722
16384,4962
16384,5658
16384,5108
16384,5304
16384,5206
16384,4898
16384,5014
16384,4888
16384,4820
16384,5246
16384,4866
16384,5088
16384,4690
16384,4704
16384,5428
16384,4838
16384,4826
16384,4974
16384,4792
16384,5280
16384,4798
16384,4760
16384,5472
16384,4914
16384,5108
16384,4840
16384,5320
16384,5996
16384,4854
16384,4832
16384,5414
16384,4708
16384,4756
16384,5150
16384,4788
16384,4774
16384,4882
16384,4814
16384,5256
16384,4912
16384,5528
16384,5162
16384,4730
16384,4836
16384,5056
16384,4836
16384,4892
16384,4610
16384,5274
16384,4746
16384,4986
16384,4566
16384,5182
16384,5210
16384,4778
16384,5246
16384,4588
16384,4620
16384,5350
16384,4924
16384,5518
16384,4832
16384,4956
16384,5608
16384,4688
16384,4620
16384,4656
16384,4624
16384,5334
16384,4812
16384,5344
16384,4848
16384,4956
16384,5030
16384,4720
16384,4986
16384,4854
16384,4680
16384,4988
16384,5216
16384,5672
16384,4726
16384,5196
16384,5124
16384,5048
16384,4972
16384,4370
16384,4922
16384,4508
16384,5084
16384,4620
16384,5472
16384,5450
16384,5238
16384,5124
16384,5574
16384,4976
16384,4880
16384,4836
16384,4704
16384,4614
16384,4740
16384,5730
16384,4750
16384,5226
16384,5184
16384,5268
16384,5192
16384,4694
16384,4796
16384,4884
16384,5406
16384,4500
16384,5100
16384,5832
16384,4612
16384,5274
16384,4850
16384,5508
16384,5428
16384,4934
16384,4770
16384,5088
16384,4590
16384,4914
16384,5064
16384,4860
16384,5040
16384,4876
16384,4836
16384,4938
16384,4794
16384,4636
16384,4944
16384,4670
16384,5134
16384,4854
16384,4642
16384,4350
16384,4568
16384,4330
16384,4968
16384,5004
16384,5250
16384,4756
16384,4910
16384,4578
16384,4646
16384,5226
16384,5882
16384,5232
16384,4786
16384,4534
16384,4706
16384,4776
16384,5016
16384,4760
16384,4458
16384,4792
16384,4920
16384,4634
16384,5452
16384,4830
16384,5278
16384,4708
16384,4606
16384,4860
16384,4958
16384,5158
16384,4970
16384,4636
16384,4200
16384,4566
16384,4614
16384,4884
16384,4550
16384,5176
16384,4900
16384,4946
16384,5082
16384,5284
16384,4836
16384,4620
16384,4820
16384,5086
16384,4624
16384,5028
16384,5034
16384,5524
16384,4998
16384,5142
16384,4714
16384,4206
16384,4924
16384,5022
16384,4404
16384,5156
16384,4650
16384,4818
16384,4656
16384,5174
16384,4698
16384,4692
16384,4644
16384,5178
16384,4618
16384,4682
16384,5034
16384,4670
16384,4702
16384,4784
16384,5160
16384,4708
16384,4642
16384,4942
16384,4642
16384,4758
16384,4924
16384,4556
16384,4890
16384,5020
16384,4672
16384,4750
16384,4628
16384,4644
16384,4554
16384,4644
16384,5338
16384,4888
16384,5542
16384,4576
16384,5010
16384,4504
16384,4650
16384,4366
16384,4770
16384,5226
16384,5082
16384,5220
16384,5074
16384,5256
16384,4698
16384,5538
16384,4726
16384,4992
16384,4578
16384,5196
16384,4832
16384,4660
16384,5040
16384,4614
16384,4836
16384,4776
16384,4356
16384,5086
16384,4988
16384,4882
16384,5412
16384,4478
16384,5864
16384,5422
16384,3742
16384,4254
16384,4068
16384,4100
16384,3414
16384,3848
16384,3590
16384,4264
16384,3578
16384,4376
16384,3848
16384,4576
16384,4172
16384,4840
16384,3820
16384,4158
16384,3504
16384,4840
16384,4404
16384,3964
16384,4176
16384,3770
16384,3686
16384,3694
16384,4400
16384,4062
16384,5446
16384,3952
16384,3848
16384,4036
16384,3416
16384,4332
16384,4706
16384,4306
16384,3834
16384,3694
16384,4078
16384,4970
16384,4462
16384,3694
16384,4176
16384,4406
16384,3434
16384,4148
16384,4520
16384,3464
16384,4186
16384,4278
16384,3684
16384,4784
16384,4534
16384,3816
16384,4028
16384,3624
16384,3568
16384,4160
16384,3822
16384,3498
16384,4944
16384,4120
16384,3820
16384,3800
16384,3750
16384,3640
16384,3800
16384,4944
16384,3690
16384,4034
16384,4324
16384,3666
16384,3802
16384,4428
16384,3704
16384,3798
16384,3850
16384,3888
16384,4046
16384,3580
16384,4930
16384,3578
16384,3994
16384,4342
16384,4514
16384,4960
16384,3690
16384,4102
16384,4212
16384,4592
16384,3612
16384,4608
16384,3620
16384,3940
16384,4046
16384,3388
16384,3810
16384,3586
16384,3538
16384,3878
16384,3918
16384,4090
16384,4148
16384,4042
16384,3526
16384,3898
16384,4036
16384,3244
16384,3346
16384,4406
16384,4074
16384,3806
16384,3834
16384,3934
16384,3768
16384,4208
16384,4176
16384,4778
16384,3780
16384,4116
16384,3880
16384,3582
16384,3748
16384,3806
16384,4156
16384,3886
16384,3640
16384,3662
16384,4644
16384,4248
16384,3682
16384,4064
16384,3756
16384,4524
16384,3620
16384,4196
16384,4122
16384,4038
16384,4142
16384,3952
16384,3360
16384,3838
16384,4336
16384,3496
16384,4026
16384,4172
16384,3770
16384,4428
16384,3464
16384,3980
16384,4890
16384,3792
16384,3972
16384,4020
16384,4648
16384,4310
16384,3504
16384,4552
16384,3890
16384,3994
16384,4510
16384,4256
16384,4160
16384,4106
16384,3874
16384,4700
16384,4376
16384,3984
16384,4354
16384,3516
16384,3820
16384,4006
16384,3634
16384,3642
16384,3896
16384,5038
16384,3870
16384,3604
16384,4144
16384,4572
16384,4478
16384,4228
16384,3606
16384,4266
16384,3978
16384,3966
16384,4452
16384,3948
16384,3682
16384,3748
16384,4538
16384,3664
16384,3562
16384,3412
16384,3868
16384,3636
16384,3540
16384,4000
16384,4104
16384,3702
16384,3750
16384,4038
16384,3442
16384,3874
16384,3580
16384,3902
16384,3996
16384,4682
16384,3654
16384,4526
16384,3596
16384,3930
16384,4696
16384,4144
16384,4672
16384,3940
16384,4002
16384,4002
16384,3626
16384,3710
16384,4306
16384,5148
16384,3788
16384,4168
16384,3634
16384,3932
16384,3780
16384,3598
16384,3830
16384,5136
16384,3572
16384,3860
16384,4860
16384,4932
16384,4442
16384,4310
16384,3896
16384,4172
16384,4644
16384,3968
16384,3988
16384,4472
16384,3998
16384,4402
16384,3488
16384,4150
16384,4150
16384,4758
16384,4192
16384,4406
16384,4762
16384,4142
16384,4272
16384,4292
16384,3826
16384,4060
16384,4832
16384,4566
16384,4418
16384,4192
16384,4014
16384,3920
16384,4216
16384,4036
16384,4578
16384,4574
16384,4016
16384,3838
16384,4368
16384,3570
16384,4176
16384,4040
16384,4174
16384,4528
16384,4178
16384,4240
16384,4222
16384,4284
16384,4016
16384,4662
16384,4194
16384,4156
16384,4276
16384,4744
16384,3872
16384,4136
16384,4374
16384,4210
16384,3954
16384,3828
16384,3946
16384,4542
16384,4178
16384,4638
16384,4040
